Pilote,GP,Saison,Réalité,Prédiction
Daniil KVYAT,Bahreïn,2017,16.800258684405026,16.83996005166774
Esteban OCON,Azerbaïdjan,2022,17.25553889721806,17.223786520064657
Daniel RICCIARDO,Espagne,2017,17.21601889628516,17.186095745067608
Felipe MASSA,Mexique,2015,18.719098513011154,18.87633810830747
Sergio PEREZ,Styrie,2020,18.899258916164893,18.365701114221164
George RUSSELL,Russie,2019,16.305745554035568,16.22305054379411
Lewis HAMILTON,Etats-Unis,2019,16.746054779611825,16.69039464509264
Max VERSTAPPEN,Turquie,2021,15.585612588984638,15.054086760468806
Sergio PEREZ,Las Vegas,2023,15.135462022254474,16.243441890573408
Lance STROLL,Japon,2023,15.66414705377083,15.606593440177475
Max VERSTAPPEN,Azerbaïdjan,2017,16.97134765950358,16.996429141683674
Mick SCHUMACHER,São Paulo,2021,16.321420283128337,16.64839431027205
Sebastian VETTEL,Bahreïn,2017,16.49057649667406,16.584764608352945
Alexander ALBON,Canada,2019,16.55423068103646,16.64548122125419
Marcus ERICSSON,Mexique,2015,18.94609665427509,19.04206853748776
Max VERSTAPPEN,Grande-Bretagne,2017,14.96010864029876,14.91203256750302
Charles LECLERC,Espagne,2024,15.402834442774317,15.592829285886777
Jolyon PALMER,Autriche,2017,15.364752200092637,15.345616476996858
Fernando ALONSO,Japon,2024,15.235526541831302,15.39698724499086
Carlos SAINZ,Italie,2017,17.00776799585707,16.980188891477585
Pastor MALDONADO,Russie,2015,17.067544459644324,16.897721339791975
Pierre GASLY,Hongrie,2019,17.22209541200639,17.161598229762596
Nicholas LATIFI,Pays-Bas,2021,16.708382249354308,16.782638341528717
Sergio PEREZ,Espagne,2017,17.408202705604467,17.365938548639903
Jenson BUTTON,Hongrie,2015,19.342387582743665,19.038544379097154
Carlos SAINZ,France,2018,15.718478075413753,15.786107736572605
Esteban OCON,Canada,2017,16.770236184361387,16.867266754378477
Pierre GASLY,Italie,2019,14.003970308993612,13.91226227103953
Sebastian VETTEL,Allemagne,2018,15.568867512024488,15.900594949350797
Robert KUBICA,Italie,2019,14.216468151216985,14.197515393713083
Carlos SAINZ,Las Vegas,2024,14.902435091114336,14.968533544390711
Valtteri BOTTAS,Australie,2023,14.913603637741566,14.832774521503572
Daniil KVYAT,Abou Dhabi,2016,19.31509183866692,19.271079434580464
Brendon HARTLEY,Azerbaïdjan,2018,19.549225387306347,17.162929245092666
Lando NORRIS,Belgique,2022,15.159623072529984,15.04856143561029
Lance STROLL,Azerbaïdjan,2023,16.92670331500916,17.3599294473472
Fernando ALONSO,Arabie saoudite,2023,14.37155814706835,14.501305811320936
Guanyu ZHOU,Mexico City,2022,18.465613382899626,18.445503683500093
Daniil KVYAT,Chine,2017,17.192992111539166,17.212094515706635
George RUSSELL,Italie,2019,14.120490246849645,14.063799525295908
Daniel RICCIARDO,Bahreïn,2022,17.173872875092385,16.913908190292407
Liam LAWSON,Las Vegas,2024,15.200290275761976,14.992178346310057
Charles LECLERC,Bahreïn,2019,16.23540280857354,16.37925448181602
Nico HULKENBERG,Canada,2018,16.503783535886264,16.600977512251514
Yuki TSUNODA,Canada,2022,22.145150194909426,20.03157536622529
Lando NORRIS,Émilie-Romagne,2024,15.244856386229376,15.388341447377053
Liam LAWSON,Qatar,2023,16.10315985130112,15.830657228568942
Daniel RICCIARDO,Autriche,2021,14.988188976377952,15.295795251569416
Yuki TSUNODA,Italie,2022,14.256343863283274,14.253247239657927
Alexander ALBON,Singapour,2024,18.314574898785423,18.341479441102233
Carlos SAINZ,Émilie-Romagne,2020,15.25993073945814,15.247193280326254
Lando NORRIS,Azerbaïdjan,2022,17.22438780609695,17.130438815826
Antonio GIOVINAZZI,France,2019,15.939259512028665,15.650903328012346
Fernando ALONSO,São Paulo,2022,16.82617776746345,16.847492816228797
Daniel RICCIARDO,Hongrie,2024,17.449669025336682,17.486866421433117
Guanyu ZHOU,Italie,2022,14.254617641981701,14.281332643375993
Max VERSTAPPEN,Etats-Unis,2018,17.188826410302923,16.899509892458198
Oliver BEARMAN,Azerbaïdjan,2024,17.152756954855906,17.1239107520702
Alexander ALBON,Mexico City,2024,17.905436802973977,18.06355706760989
Nico HULKENBERG,Brésil,2019,15.994662334648408,15.98176861102599
Daniel RICCIARDO,Australie,2019,15.64418340280409,15.596515241787078
Pierre GASLY,Mexico City,2021,17.763940520446095,18.196306639435146
Valtteri BOTTAS,Émilie-Romagne,2020,14.994703605622325,15.11419911886252
Yuki TSUNODA,Arabie saoudite,2021,14.324910916747651,14.476221089659527
Valtteri BOTTAS,Etats-Unis,2015,21.827317250136044,21.565035708900176
Daniel RICCIARDO,Chine,2016,17.59622087690332,17.642714180497386
Nicholas LATIFI,Italie,2020,14.106162610046608,14.095618599844478
Sergio PEREZ,Canada,2017,16.74340747534969,16.834320665582027
Lance STROLL,Styrie,2021,14.985641500694767,15.049599435273723
Lewis HAMILTON,Etats-Unis,2023,17.20696535461636,17.114645988990013
George RUSSELL,France,2022,15.719331172154924,15.67279803167575
Carlos SAINZ,Etats-Unis,2015,23.09160166878288,21.88741768371337
Nico HULKENBERG,Australie,2016,16.26847290640394,16.421316964802497
Valtteri BOTTAS,Grande-Bretagne,2024,15.690205398064844,15.01372350212638
Sebastian VETTEL,São Paulo,2021,16.10559294499884,16.125182742198405
Antonio GIOVINAZZI,Émilie-Romagne,2021,15.506620492972093,15.229874107095673
Sergio PEREZ,Russie,2015,16.876025991792066,16.875010536744263
George RUSSELL,Turquie,2021,15.924878231547396,16.71572529562525
Lewis HAMILTON,Mexico City,2021,17.66263940520446,17.815191995547398
Rio HARYANTO,Bahreïn,2016,17.40391722099039,17.338282087570562
Oscar PIASTRI,Japon,2023,15.368149802439444,15.571058720693783
Daniel RICCIARDO,Australie,2017,16.014020462296322,15.976788342319718
Fernando ALONSO,Russie,2018,16.331053351573185,16.16684391820751
Alexander ALBON,Miami,2022,16.869870609981515,16.636928685408623
Romain GROSJEAN,Japon,2015,16.14275897612094,16.230581642122218
Antonio GIOVINAZZI,Etats-Unis,2019,17.09160166878288,17.253727585298687
Max VERSTAPPEN,Hongrie,2020,17.08491212052043,17.09539701213391
Felipe MASSA,Espagne,2017,17.442989048743826,17.41967989611721
Daniil KVYAT,Chine,2016,17.684645019262522,17.730411173749935
Nico HULKENBERG,Allemagne,2018,15.863576738084829,16.078352215422306
Max VERSTAPPEN,Belgique,2019,14.8043974871502,14.672564786073671
Sergio PEREZ,Australie,2017,16.119931792345586,16.065500726633402
Romain GROSJEAN,Autriche,2018,14.796665122742013,14.998389231697812
Daniil KVYAT,Portugal,2020,16.704921555985386,16.7009814096637
Carlos SAINZ,Pays-Bas,2024,16.650387414886122,16.484906603159658
Carlos SAINZ,Etats-Unis,2022,17.115182296390348,17.136583974584028
Esteban OCON,Las Vegas,2024,15.03322044831479,15.150687843790278
Pierre GASLY,Bahreïn,2023,17.03270509977827,16.86641688314018
Esteban OCON,Arabie saoudite,2024,14.492225461613215,14.328243616878504
Carlos SAINZ,Hongrie,2021,17.71125313855284,17.492589579442495
Kevin MAGNUSSEN,Hongrie,2020,17.382332800730428,17.414599899869614
Felipe MASSA,Allemagne,2016,16.531482291211194,16.552793626122728
Stoffel VANDOORNE,Italie,2017,17.116692559986188,16.11126307825437
Yuki TSUNODA,France,2021,22.623101859750896,15.669026715464213
Lewis HAMILTON,Las Vegas,2023,15.132559264634738,15.526061685214067
Nico HULKENBERG,Bahreïn,2018,16.550258684405026,16.58405449040732
Romain GROSJEAN,Monaco,2018,21.794426131255616,21.673658257027018
Max VERSTAPPEN,Mexique,2018,17.3756970260223,17.607219050401262
Max VERSTAPPEN,Autriche,2016,16.47823066234368,15.898193679978128
Sergio PEREZ,Etats-Unis,2021,16.893524396880103,17.193177835659974
Lando NORRIS,Japon,2019,15.197388764817042,15.301313945836208
Oscar PIASTRI,Mexico City,2023,18.035083643122675,18.266060709187922
Felipe MASSA,Chine,2017,17.154100165107323,17.365626830651475
Alexander ROSSI,Singapour,2015,22.575506072874493,22.13553069785942
Stoffel VANDOORNE,Canada,2017,17.01031873423527,16.86871355353023
Nico HULKENBERG,Italie,2016,14.299326773692387,14.358424717990305
Charles LECLERC,Australie,2024,14.481811292156118,14.569459118418683
Carlos SAINZ,Espagne,2019,16.662873094266697,16.683555444901685
Antonio GIOVINAZZI,Grande-Bretagne,2021,14.87302665082329,14.923760459237103
Esteban OCON,Émilie-Romagne,2024,15.46261967814219,15.472642359970363
Daniil KVYAT,Italie,2020,13.838943552563437,13.942187234460132
George RUSSELL,Hongrie,2019,17.582971924218217,17.754530679497588
Guanyu ZHOU,Bahreïn,2024,16.76958610495196,16.814241322043227
Carlos SAINZ,Belgique,2024,16.344517418617933,16.32187038571341
Kevin MAGNUSSEN,Japon,2019,15.52551108057035,15.288314665205336
Lewis HAMILTON,Malaisie,2017,16.25040591737326,16.296279027170183
Nico HULKENBERG,Monaco,2018,21.699430626311056,21.594037842850774
Max VERSTAPPEN,Hongrie,2023,17.487331659438482,17.517990104152123
Lewis HAMILTON,Hongrie,2023,17.486646884272997,17.647178581099915
Esteban OCON,Monaco,2024,21.362001798022174,21.284390869529783
Lance STROLL,Monaco,2022,22.079112975726698,21.901767513737582
Valtteri BOTTAS,Japon,2019,14.996220580656246,15.030250710949048
Logan SARGEANT,Autriche,2024,15.251505326540064,15.224974576024579
Marcus ERICSSON,Italie,2017,17.561194545140687,17.40547231915295
Fernando ALONSO,France,2022,15.791161917761473,15.842362134578508
Valtteri BOTTAS,Qatar,2021,15.144609665427511,15.047539157310851
Daniel RICCIARDO,São Paulo,2023,16.440705500116035,16.564843414102164
Valtteri BOTTAS,Italie,2020,13.629552908682893,13.594076233973949
Lando NORRIS,Brésil,2019,15.982362497099093,15.994815287246562
Nico HULKENBERG,Canada,2019,16.35496445769319,16.545449301447235
George RUSSELL,Etats-Unis,2022,17.229820424451297,17.26760569355147
Sergio PEREZ,France,2022,15.58351817096059,15.694918896204054
Sebastian VETTEL,Espagne,2022,17.383293966072582,17.2298882164752
Romain GROSJEAN,Monaco,2015,23.076715612825893,23.089707638635964
Pierre GASLY,Qatar,2023,15.716171003717472,15.778635087210949
George RUSSELL,São Paulo,2021,16.234161058250173,16.271767553507004
Nico ROSBERG,Bahreïn,2015,17.207871396895786,17.058609043459853
Carlos SAINZ,Brésil,2018,16.07542353214203,16.047380676421614
George RUSSELL,Australie,2023,14.582796513830996,14.594079498382992
Carlos SAINZ,Azerbaïdjan,2019,17.057804431117773,17.05900443928702
Fernando ALONSO,Espagne,2015,18.844749838952115,18.743822368131987
Felipe NASR,Abou Dhabi,2016,19.361295209240676,19.471725945400852
Sergio PEREZ,Malaisie,2015,18.666606530759516,19.831137645538195
Kimi RAIKKONEN,Etats-Unis,2019,17.117540359151096,17.079368860257564
Lando NORRIS,Grande-Bretagne,2019,14.63656425055169,14.73259964598585
Oscar PIASTRI,Miami,2023,16.355637707948244,16.273323035718104
Fernando ALONSO,Etats-Unis,2015,21.814801378559768,21.122038693621935
Lewis HAMILTON,Grande-Bretagne,2018,14.580207095569513,14.599220558736866
Lando NORRIS,Russie,2020,15.876709986320112,15.970491673677193
Nicholas LATIFI,Autriche,2021,15.098425196850393,15.162368201572828
Alexander ALBON,Bahreïn,2020,16.31079083518108,16.364954073766906
Will STEVENS,Japon,2015,16.970108228826664,17.57960893203678
Kevin MAGNUSSEN,Grande-Bretagne,2017,17.412493634357496,15.22423659912108
Daniil KVYAT,Abou Dhabi,2020,18.171369058890363,18.325326930736896
Romain GROSJEAN,Japon,2018,15.420202714310255,15.802050913414924
Marcus ERICSSON,Allemagne,2016,16.886313948404023,16.650741058777783
Kimi RAIKKONEN,São Paulo,2021,16.12972847528429,16.315012532030657
Sebastian VETTEL,Monaco,2021,21.402157626610727,21.435019833477636
Lance STROLL,Portugal,2021,17.174511068128087,17.032267538122365
Lewis HAMILTON,Hongrie,2024,17.314311800958684,17.666351498403326
Carlos SAINZ,Espagne,2017,17.47283659007945,17.385004590573683
Daniel RICCIARDO,Autriche,2022,15.426817971283002,15.962650606212135
Daniel RICCIARDO,Russie,2016,16.608242134062927,16.59486373780365
Charles LECLERC,Australie,2022,14.753315649867371,14.940256361546112
Fernando ALONSO,Autriche,2018,15.066697545159796,15.225487680952915
Kevin MAGNUSSEN,Chine,2016,18.10181618051734,18.159488983988034
Lewis HAMILTON,São Paulo,2023,16.58598282664191,16.43723601744787
Sergio PEREZ,Abou Dhabi,2017,18.627911380420375,18.577896080965417
Mick SCHUMACHER,Émilie-Romagne,2021,15.538602566714198,15.59955499428583
Valtteri BOTTAS,Etats-Unis,2022,17.289860330128786,17.392422123483737
Max VERSTAPPEN,Mexique,2017,17.79135687732342,17.81399992976276
Sebastian VETTEL,Singapour,2019,19.521659919028338,19.57773656957122
Pierre GASLY,Hongrie,2024,17.84204519516092,17.929809166012305
Felipe NASR,Bahreïn,2015,17.504988913525498,17.53421730066474
Carlos SAINZ,Portugal,2021,16.986675263271007,16.989959556387685
Daniil KVYAT,Europe,2016,17.444111277694486,17.53574841603561
Lance STROLL,Grande-Bretagne,2021,14.88117467323035,14.834148937175415
Nico HULKENBERG,Etats-Unis,2024,16.967894068565208,17.076246393706718
Romain GROSJEAN,Grande-Bretagne,2020,14.877440162960449,14.771113358308828
Lando NORRIS,Autriche,2023,14.974062065771191,15.423215934139709
Valtteri BOTTAS,France,2021,15.419894216004096,15.350581551825574
Charles LECLERC,São Paulo,2021,16.003713158505455,15.916262629712191
Lewis HAMILTON,Australie,2019,15.249336870026525,15.29679169038153
Nicholas LATIFI,Belgique,2021,16.855511136493433,17.531823739152
Sebastian VETTEL,Autriche,2020,14.869383974062067,14.790131872527802
Kimi RAIKKONEN,70e Anniversaire,2020,15.021728059752164,14.818078194881613
Esteban OCON,Belgique,2016,15.56967447173044,15.615449757239208
Pastor MALDONADO,Chine,2015,18.00293524124014,18.058608414676392
Antonio GIOVINAZZI,Mexico City,2021,18.19005576208178,18.200617332222553
Fernando ALONSO,Australie,2022,15.046987495263357,15.087001439548771
Sergio PEREZ,Malaisie,2017,16.53581093270792,16.528864921745946
Charles LECLERC,Monaco,2024,21.057836379982017,21.143643446257883
Jenson BUTTON,Chine,2015,18.212438084755092,18.192448541586028
Sergio PEREZ,Hongrie,2016,19.496918511755304,19.213704981082298
Lando NORRIS,Belgique,2024,16.273700742432897,16.22792740965289
Lance STROLL,São Paulo,2022,16.757948479925737,17.08937972038696
Daniel RICCIARDO,Grande-Bretagne,2017,17.47852656594806,14.979447478671453
Brendon HARTLEY,Bahreïn,2018,16.64911308203991,16.706888093735763
Sergio PEREZ,Singapour,2023,18.686234817813766,18.55347831096611
Lance STROLL,Etats-Unis,2022,17.340467984763286,17.46637522953332
Guanyu ZHOU,Mexico City,2023,18.134293680297397,18.288655942223283
Nico HULKENBERG,Singapour,2019,19.891497975708504,19.913271249165053
Romain GROSJEAN,Abou Dhabi,2018,18.21473205832229,18.47063761110855
Lewis HAMILTON,Singapour,2016,20.908502024291497,21.016464335423514
Sebastian VETTEL,Canada,2018,16.22655354276542,16.373359027788307
Fernando ALONSO,Azerbaïdjan,2022,17.186906546726636,17.189175978248777
Max VERSTAPPEN,Canada,2024,16.509974776427427,16.582480913262962
Sebastian VETTEL,Bahreïn,2019,16.289726533628972,16.38520868191332
Marcus ERICSSON,Singapour,2016,21.82732793522267,21.65967620497247
Kevin MAGNUSSEN,Sakhir,2020,10.108093126385809,10.165873631654108
Lando NORRIS,Hongrie,2020,17.111618351974432,17.213011158980347
Sergio PEREZ,Grande-Bretagne,2019,14.756068579188593,14.867262640775476
Sebastian VETTEL,Abou Dhabi,2016,18.87161522438932,19.2821655806046
Pastor MALDONADO,Malaisie,2015,18.43730831679596,20.77954106825157
Marcus ERICSSON,Brésil,2018,15.849617080529123,16.12142152747405
Daniel RICCIARDO,Singapour,2016,20.87348178137652,21.035023993442245
Fernando ALONSO,Etats-Unis,2016,17.670415381824778,17.68222609103784
Daniel RICCIARDO,Russie,2015,17.053351573187417,16.83826638423872
Sergio PEREZ,Azerbaïdjan,2017,17.009995002498748,17.151494991025242
Lewis HAMILTON,France,2021,15.398054939430132,15.364761570842196
Nikita MAZEPIN,Abou Dhabi,2021,16.225146752508994,16.173534718514087
Romain GROSJEAN,Eifel,2020,17.006993006993007,16.890076780870196
Carlos SAINZ,Hongrie,2015,19.14380278475234,19.23880771645109
Sergio PEREZ,Etats-Unis,2022,17.167603845456195,17.147922422644577
Valtteri BOTTAS,Japon,2018,15.127813090534273,15.490098214973669
Fernando ALONSO,Australie,2018,15.856763925729442,15.825525960839625
Kevin MAGNUSSEN,Autriche,2020,15.091245947197779,14.939081445452167
Carlos SAINZ,Australie,2015,16.76960970064418,16.815127821568755
Sergio PEREZ,Autriche,2021,14.819360815192221,17.28721001525036
Antonio GIOVINAZZI,Styrie,2020,18.951134784622514,18.63311106092828
Lance STROLL,Miami,2023,16.35415896487985,16.30572797476216
Daniel RICCIARDO,Singapour,2022,23.527530364372467,22.967091710829255
Lando NORRIS,Grande-Bretagne,2024,14.603632659989815,14.683089190072435
Sebastian VETTEL,Abou Dhabi,2022,16.088051505396706,16.19360071762947
Felipe MASSA,Autriche,2016,16.66905974988421,16.03768005120372
Pierre GASLY,Abou Dhabi,2020,18.224199962128385,18.324802286725678
Charles LECLERC,Mexico City,2022,18.251626394052046,18.06984261374981
George RUSSELL,Etats-Unis,2023,17.24632686377653,17.404170479996925
Carlos SAINZ,Pays-Bas,2021,16.32707208264851,16.334564494113557
Lewis HAMILTON,Canada,2018,16.279752350378352,16.258665882324365
Guanyu ZHOU,Qatar,2023,16.251301115241635,15.838791863688266
Pascal WEHRLEIN,Belgique,2017,15.373929183323817,15.42122537804716
Nico ROSBERG,Malaisie,2016,16.82554573335739,16.797910110490296
Mick SCHUMACHER,Azerbaïdjan,2022,17.620356488422455,17.443104685259193
Pastor MALDONADO,Australie,2015,16.953391436150056,16.841507548750677
Lando NORRIS,Canada,2022,21.35679889933502,20.314118282524575
Sebastian VETTEL,Mexique,2019,17.465148698884757,17.586422186393012
Nico HULKENBERG,Grande-Bretagne,2016,15.646240027160074,15.509094527284574
George RUSSELL,Italie,2021,14.050060417745554,14.064948435387496
Max VERSTAPPEN,Bahreïn,2020,16.200665188470065,16.304007414333316
Max VERSTAPPEN,Émilie-Romagne,2024,15.226319005907516,15.412743590403164
Lewis HAMILTON,Malaisie,2015,19.81490167779181,19.77114913247679
Mick SCHUMACHER,Arabie saoudite,2021,14.490443796566245,14.63713438389641
Lando NORRIS,Hongrie,2023,17.506048847295137,17.738888010813152
Valtteri BOTTAS,Etats-Unis,2016,17.61581715944132,17.708356031907595
Romain GROSJEAN,Abou Dhabi,2019,18.566748721832987,18.169664757567265
Lewis HAMILTON,Abou Dhabi,2016,18.700056807422836,18.824205578678182
Daniel RICCIARDO,Portugal,2021,17.15860735009671,16.98376512963831
Max VERSTAPPEN,Mexique,2015,18.75232342007435,18.78703488481889
Charles LECLERC,Pays-Bas,2022,16.52101432261094,16.44974174735706
George RUSSELL,Arabie saoudite,2021,14.424036281179138,14.630220764385696
Fernando ALONSO,Pays-Bas,2022,16.81451044846208,16.098062345892966
Felipe MASSA,Belgique,2015,15.517561393489435,15.54183200779612
Kimi RAIKKONEN,Eifel,2020,17.05846930846931,16.867321205913445
Lewis HAMILTON,Italie,2021,13.749525289142067,13.744376249583295
Antonio GIOVINAZZI,Abou Dhabi,2021,15.953607271350124,16.10914947128655
Alexander ALBON,Autriche,2023,15.243862899490509,15.374209330133853
Felipe NASR,Russie,2016,16.931942544459645,16.9008502867347
Valtteri BOTTAS,Canada,2019,16.30382939692731,16.19741648758726
Alexander ALBON,Portugal,2020,16.642381259402534,16.57162744074679
Max VERSTAPPEN,Singapour,2019,19.597773279352225,19.525370653460467
